============================= test session starts =============================
platform win32 -- Python 3.12.11, pytest-8.4.2, pluggy-1.6.0 -- D:\ProjectGIT\TgBot\backend\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: D:\ProjectGIT\TgBot\backend
configfile: pyproject.toml
plugins: anyio-4.14.2, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collecting ... collected 129 items

tests/test_domain_bonuses.py::test_the_discount_is_ten_percent_of_the_list_price PASSED [  0%]
tests/test_domain_bonuses.py::test_a_stars_discount_is_always_a_whole_number_of_stars PASSED [  1%]
tests/test_domain_bonuses.py::test_a_usdt_discount_is_rounded_down_to_a_cent PASSED [  2%]
tests/test_domain_bonuses.py::test_a_tiny_price_simply_gets_no_discount PASSED [  3%]
tests/test_domain_bonuses.py::test_a_zero_percent_discount_is_no_discount PASSED [  3%]
tests/test_domain_bonuses.py::test_a_full_price_stars_purchase_earns_fifteen_percent PASSED [  4%]
tests/test_domain_bonuses.py::test_the_reward_is_taken_from_what_was_actually_paid PASSED [  5%]
tests/test_domain_bonuses.py::test_every_later_purchase_earns_its_own_reward PASSED [  6%]
tests/test_domain_bonuses.py::test_a_stars_reward_is_floored PASSED      [  6%]
tests/test_domain_bonuses.py::test_a_reward_too_small_to_express_is_zero PASSED [  7%]
tests/test_domain_bonuses.py::test_a_usdt_purchase_is_converted_through_the_products_own_rate PASSED [  8%]
tests/test_domain_bonuses.py::test_a_stars_purchase_needs_no_rate_at_all PASSED [  9%]
tests/test_domain_bonuses.py::test_a_usdt_reward_is_floored_to_a_whole_bonus PASSED [ 10%]
tests/test_domain_bonuses.py::test_a_usdt_purchase_without_a_declared_rate_earns_nothing PASSED [ 10%]
tests/test_domain_bonuses.py::test_a_nonsensical_rate_earns_nothing[rate0] PASSED [ 11%]
tests/test_domain_bonuses.py::test_a_nonsensical_rate_earns_nothing[rate1] PASSED [ 12%]
